s418601854.957452
e418601855.325828
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDynamicItemBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDynamicItemBehavior.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDynamicItemBehavior.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimatorProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDynamicItemBehavior.m212"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd13ff57e5bf3b841^2369537f5bf3b841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDynamicItemBehavior.m0000000000000000^3846"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimatorProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDynamicItemBehavior.m212"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler26e3f07e5bf3b841^3e96427f5bf3b841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDynamicItemBehavior.m0000000000000000^3846"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2829fe80-17d9-4b76-ad7e-350661eaddc7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/day4_Prefix-eycbwpvmjeuhoecqgdyriqgxgxhr/day4_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiDynamicItemBehavior.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiDynamicItemBehavior.dia -c /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDynamicItemBehavior.m -o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o36"6FCF5254-FD85-4AD6-88E6-402B9BA69F0C-
b9D45D446-18A3-480D-BA21-55AB767C7FB3

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiErrorController.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418601856.448750
e418601856.659280
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewTemplate.h
o/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:37:111: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [text sizeWithFont:[UIFont systemFontOfSize:fontSize] constrainedToSize:textSize lineBreakMode:UILineBreakModeWordWrap];
o                                                                                                                     ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/day4_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here
o    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries
o    ^
o/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:43:26: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [label setTextAlignment:UITextAlignmentCenter];
o                                ^
oIn file incluHeaders/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here
o    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries
o    ^
o/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:65:26: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [title setTextAlignment:UITextAlignmentCenter];
o                                ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiErrorController.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/day4_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o4 warnings generated.
